ジャンルコード,商品コード
1712,15811
1712,15812
1712,15813
1712,15854
1712,15855
1712,15858
1712,15859
1712,15860
1712,15870
1712,15871
1712,15872
1712,15874
1712,16009
1712,16139
1712,16141
1712,16143
1712,16144
1712,16147
1712,16148
1712,16149
1712,16205
1713,12170
1713,12171
1713,12632
1713,13175
1713,13176
1713,13190
1713,13229
1713,13233
1713,13236
1713,13279
1713,13401
1713,13508
1713,13509
1713,13527
1713,13528
1713,13529
1713,13714
1713,13715
1713,13716
1713,13717
1713,13718
1713,13719
1713,13723
1713,13725
1713,13844
1713,13859
1713,14043
1713,14046
1713,14050
1713,14051
1713,14070
1713,14110
1713,14328
1713,14334
1713,14343
1713,14346
1713,14368
1713,14370
1713,14371
1713,14372
1713,14549
1713,14550
1713,14551
1713,14554
1713,14557
1713,14680
1713,14856
1713,14931
1713,15129
1713,15133
1713,15423
1713,15427
1713,15490
1713,15492
1713,15493
1713,15495
1713,15574
1713,15575
1713,15576
1713,15580
1713,15585
1713,15586
1713,15587
1713,15588
1713,15589
1713,15590
1713,15615
1713,15616
1713,15617
1713,15618
1713,15620
1713,15625
1713,15626
1713,15627
1713,15628
1713,15629
1713,15809
1713,15856
1713,15859
1713,15862
1713,15863
1713,15875
1713,15876
1713,15877
1713,16012
1713,16137
1713,16138
1713,16145
1713,16146
19,10164
19,10165
19,10223
19,10261
19,10262
19,10263
19,10404
19,10407
19,10408
19,10409
19,10509
19,10592
19,10595
19,10596
19,10597
19,10598
19,10599
19,10600
19,10601
19,10646
19,10648
19,10664
19,10665
19,10666
19,10741
19,10744
19,10745
19,10775
19,10776
19,10828
19,10829
19,10830
19,10850
19,10852
19,10857
19,10859
19,10873
19,10875
19,10921
19,10922
19,11067
19,11078
19,11128
19,11195
19,11203
19,11408
19,11639
19,11641
19,11695
19,11696
19,11697
19,11817
19,11972
19,11976
19,12004
19,12005
19,12008
19,12056
19,12091
19,12092
19,12093
19,12094
19,12095
19,12096
19,12097
19,12201
19,12205
19,12227
19,12228
19,12229
19,12284
19,12327
19,12352
19,12357
19,12427
19,12503
19,12537
19,12597
19,12610
19,12615
19,12619
19,12642
19,12644
19,12685
19,12686
19,12687
19,12690
19,12779
19,12780
19,12781
19,12782
19,12810
19,12811
19,12822
19,12823
19,12824
19,12825
19,12826
19,12827
19,12828
19,12831
19,12833
19,12834
19,12835
19,12870
19,12873
19,12875
19,12876
19,12877
19,12878
19,12881
19,12931
19,12935
19,12936
19,12943
19,12974
19,12975
19,12976
19,12977
19,12978
19,12979
19,12980
19,12993
19,12994
19,13028
19,13029
19,13030
19,13031
19,13041
19,13059
19,13070
19,13074
19,13090
19,13091
19,13092
19,13115
19,13129
19,13135
19,13136
19,13138
19,13142
19,13144
19,13145
19,13150
19,13151
19,13155
19,13215
19,13266
19,13339
19,13365
19,13366
19,13367
19,13368
19,13377
19,13386
19,13387
19,13409
19,13444
19,13451
19,13461
19,13462
19,13491
19,13492
19,13500
19,13501
19,13502
19,13503
19,13504
19,13505
19,13513
19,13514
19,13515
19,13516
19,13538
19,13542
19,13544
19,13545
19,13546
19,13556
19,13561
19,13650
19,13657
19,13699
19,13700
19,13732
19,13753
19,13754
19,13778
19,13780
19,13781
19,13782
19,13783
19,13784
19,13785
19,13812
19,13813
19,13815
19,13816
19,13817
19,13818
19,13841
19,13893
19,13894
19,13895
19,13896
19,13897
19,13898
19,13925
19,13961
19,13962
19,14002
19,14003
19,14024
19,14033
19,14052
19,14053
19,14060
19,14061
19,14096
19,14097
19,14098
19,14099
19,14100
19,14101
19,14180
19,14182
19,14183
19,14184
19,14185
19,14187
19,14196
19,14203
19,14204
19,14205
19,14218
19,14220
19,14247
19,14251
19,14252
19,14253
19,14254
19,14256
19,14275
19,14289
19,14294
19,14295
19,14296
19,14297
19,14298
19,14299
19,14300
19,14301
19,14302
19,14304
19,14361
19,14379
19,14391
19,14419
19,14420
19,14422
19,14424
19,14425
19,14427
19,14432
19,14433
19,14447
19,14449
19,14450
19,14451
19,14452
19,14453
19,14454
19,14460
19,14461
19,14462
19,14507
19,14529
19,14531
19,14532
19,14544
19,14558
19,14559
19,14560
19,14577
19,14582
19,14609
19,14610
19,14611
19,14612
19,14613
19,14614
19,14624
19,14625
19,14626
19,14627
19,14652
19,14656
19,14657
19,14658
19,14664
19,14665
19,14666
19,14667
19,14668
19,14669
19,14670
19,14676
19,14677
19,14682
19,14685
19,14686
19,14687
19,14746
19,14747
19,14752
19,14753
19,14758
19,14759
19,14760
19,14769
19,14770
19,14790
19,14791
19,14802
19,14803
19,14806
19,14809
19,14810
19,14811
19,14846
19,14849
19,14850
19,14872
19,14873
19,14916
19,14932
19,14933
19,14934
19,14953
19,14954
19,14955
19,14966
19,14967
19,14968
19,14969
19,14970
19,14971
19,14972
19,14973
19,14974
19,14975
19,14976
19,14977
19,14978
19,14979
19,14990
19,14991
19,14992
19,15007
19,15008
19,15011
19,15012
19,15013
19,15014
19,15024
19,15025
19,15026
19,15027
19,15028
19,15029
19,15030
19,15032
19,15038
19,15056
19,15057
19,15058
19,15062
19,15065
19,15066
19,15067
19,15068
19,15115
19,15116
19,15117
19,15122
19,15125
19,15176
19,15177
19,15179
19,15186
19,15187
19,15192
19,15193
19,15194
19,15203
19,15211
19,15253
19,15255
19,15260
19,15261
19,15263
19,15265
19,15267
19,15313
19,15379
19,15380
19,15381
19,15387
19,15409
19,15448
19,15450
19,15451
19,15452
19,15453
19,15454
19,15455
19,15456
19,15549
19,15550
19,15571
19,15572
19,15573
19,15611
19,15612
19,15613
19,15652
19,15689
19,15785
19,15786
19,15787
19,15788
19,15791
19,15818
19,15821
19,15822
19,15823
19,15824
19,15825
19,15826
19,15827
19,15828
19,15917
19,15918
19,15919
19,16005
19,16006
19,16099
19,16100
19,16101
19,16102
19,16163
19,16164
19,16171
19,16172
19,16173
19,16174
19,16175
19,16176
19,16177
19,16178
19,16179
19,16180
19,16181
19,16182
19,16183
19,16184
19,16185
19,16186
19,16187
19,16188
19,16189
19,16190
19,16191
19,16192
19,16193
19,16194
19,16203
19,16204
19,16207
19,16208
19,16209
19,16218
19,16219
19,16220
19,16221
19,16222
19,16226
19,16227
19,16228
19,16296
19,16297
19,16315
19,16316
19,16317
19,16318
19,16319
19,16332
19,16333
19,16334
19,16335
19,16336
19,16337
19,16338
19,16339
19,16340
19,16390
19,16412
19,16423
1910,11067
1910,11203
1910,12822
1910,12823
1910,12824
1910,12827
1910,12828
1910,12935
1910,12936
1910,12994
1910,13366
1910,13368
1910,13462
1910,13501
1910,13542
1910,13544
1910,13546
1910,13657
1910,13753
1910,13754
1910,13778
1910,13780
1910,13784
1910,13785
1910,13961
1910,13962
1910,14024
1910,14033
1910,14060
1910,14061
1910,14204
1910,14253
1910,14275
1910,14295
1910,14296
1910,14297
1910,14298
1910,14299
1910,14300
1910,14301
1910,14302
1910,14391
1910,14420
1910,14422
1910,14432
1910,14433
1910,14447
1910,14460
1910,14461
1910,14462
1910,14507
1910,14532
1910,14609
1910,14610
1910,14612
1910,14613
1910,14670
1910,14685
1910,14686
1910,14687
1910,14752
1910,14753
1910,14790
1910,14791
1910,14809
1910,14810
1910,14811
1910,14849
1910,14966
1910,14967
1910,14968
1910,14970
1910,14972
1910,14973
1910,14975
1910,14976
1910,14978
1910,15029
1910,15030
1910,15032
1910,15115
1910,15116
1910,15122
1910,15176
1910,15177
1910,15179
1910,15192
1910,15193
1910,15194
1910,15211
1910,15255
1910,15785
1910,15786
1910,15787
1910,15788
1910,15821
1910,15822
1910,15823
1910,15824
1910,15825
1910,15826
1910,15827
1910,15828
1910,16171
1910,16172
1910,16203
1910,16204
1910,16218
1910,16219
1910,16220
1910,16221
1910,16222
1910,16226
1910,16227
1910,16228
1911,13365
1911,13500
1911,13699
1911,14424
1911,14425
1911,14427
1911,14449
1911,14450
1911,14451
1911,14452
1911,14453
1911,14454
1911,14531
1911,14544
1911,14582
1911,14611
1911,14846
1911,14969
1911,14971
1911,14974
1911,14977
1911,14979
1911,15062
1912,12327
1912,13538
1912,13545
1912,14098
1912,14099
1912,14100
1912,14101
1912,14203
1912,14205
1912,14218
1912,15011
1912,15012
1912,15013
1912,15014
1912,15117
1912,15549
1912,15550
1913,10664
1913,11639
1913,11641
1913,13700
1913,14251
1913,14252
1913,14254
1913,14256
1913,14577
1913,14614
1913,14652
1913,14872
1913,14873
1913,14932
1913,14933
1913,14934
1913,15125
1913,15917
1913,15918
1913,15919
1914,12284
1914,12537
1914,12615
1914,13041
1914,13074
1914,13129
1914,13142
1914,13144
1914,13145
1914,13150
1914,13151
1914,13812
1914,13813
1914,13815
1914,13816
1914,13817
1914,13841
1914,14052
1914,14053
1914,14182
1914,14183
1914,14184
1914,14185
1914,14187
1914,14247
1914,14558
1914,14559
1914,14624
1914,14625
1914,14626
1914,14627
1914,14676
1914,14677
1914,14682
1914,14758
1914,14759
1914,14760
1914,14990
1914,14991
1914,14992
1914,15024
1914,15025
1914,15026
1914,15056
1914,15057
1914,15058
1914,15065
1914,15066
1914,15067
1914,15068
1914,15387
1914,15448
1914,15450
1914,15451
1914,15452
1914,15453
1914,15454
1914,15455
1914,15456
1914,15611
1914,15612
1914,15613
1915,10407
1915,10408
1915,10409
1915,12644
1915,12810
1915,12811
1915,13266
1915,13451
1915,14664
1915,14665
1915,14666
1915,14667
1915,14668
1915,14669
1915,14953
1915,14954
1915,14955
1915,15260
1915,15261
1915,15263
1915,15265
1915,15571
1915,15572
1915,15573
1915,16005
1915,16006
1916,14656
1916,14657
1916,14658
1916,15186
1916,15187
1916,16163
1916,16164
1917,12205
1917,12779
1917,12781
1917,12782
1917,13028
1917,13029
1917,13030
1917,13031
1917,13091
1917,13115
1917,14180
1917,14802
1917,14803
1917,15027
1917,15028
1918,10741
1918,10744
1918,10745
1918,10775
1918,13059
1918,13090
1918,14002
1918,14003
1918,14746
1918,14747
1918,14769
1918,14806
1918,15008
1918,15379
1918,15380
1918,15381
1918,16099
1918,16100
1918,16101
1918,16102
1919,12503
1919,13386
1919,13444
1919,13893
1919,13894
1919,13895
1919,13896
1919,13897
1919,13898
1920,10828
1920,10829
1920,10830
1920,10850
1920,10852
1920,10857
1920,10859
1920,10873
1920,10875
1920,14916
1921,10223
1921,10592
1921,10595
1921,10596
1921,10597
1921,10598
1921,10599
1921,10600
1921,10601
1921,10646
1921,10648
1921,10921
1921,10922
1921,11128
1921,12229
1921,12352
1921,12619
1921,12978
1921,12980
1921,13135
1921,13136
1921,13215
1921,13339
1921,13377
1921,13409
1921,13461
1921,13491
1921,13492
1921,13732
1921,14096
1921,14097
1921,14196
1921,14304
1921,14361
1921,14379
1921,14529
1921,14560
1921,14770
1921,14850
1921,15007
1921,15038
1921,15203
1921,15253
1921,15267
1921,15313
1921,15409
1921,15652
1921,15689
1921,15791
1921,15818
1921,16173
1921,16174
1921,16175
1921,16176
1921,16177
1921,16178
1921,16179
1921,16180
1921,16181
1921,16182
1921,16183
1921,16184
1921,16185
1921,16186
1921,16187
1921,16188
1921,16189
1921,16190
1921,16191
1921,16192
1921,16193
1921,16194
1921,16207
1921,16208
1921,16209
1921,16296
1921,16297
1921,16315
1921,16316
1921,16317
1921,16318
1921,16319
1921,16332
1921,16333
1921,16334
1921,16335
1921,16336
1921,16337
1921,16338
1921,16339
1921,16340
1921,16390
1921,16412
1921,16423
20,10106
20,10107
20,10109
20,10110
20,10689
20,10699
20,10707
20,11280
20,11831
20,11832
20,11833
20,11979
20,12646
20,12919
20,12920
20,13728
20,14035
20,14822
20,15254
20,15679
20,15680
20,15681
20,15774
20,15775
20,15776
20,15777
20,16173
20,16174
20,16195
20,16315
20,16316
20,16317
20,16318
20,16319
2010,10106
2010,10107
2010,10109
2010,11280
2010,11979
2010,12919
2010,15254
2010,15774
2011,10110
2011,10689
2011,10699
2011,10707
2011,11831
2011,11832
2011,11833
2011,12646
2011,12920
2011,13728
2011,14035
2011,14822
2011,15679
2011,15680
2011,15681
2011,15775
2011,15776
2011,15777
2011,16173
2011,16174
2011,16195
2011,16315
2011,16316
2011,16317
2011,16318
2011,16319
90,12052
90,12223
90,12751
90,12786
90,13224
90,13704
90,13707
90,13708
90,13709
90,13710
90,13996
90,13997
90,13998
90,14007
90,14008
90,14009
90,14010
90,14072
90,14073
90,14074
90,14075
90,14076
90,14136
90,14725
90,14726
90,14730
90,14733
90,14734
90,14735
90,14736
90,14737
90,14738
90,14951
90,15039
90,15089
90,15101
90,15161
90,15162
90,15163
90,15164
90,15165
90,15199
90,15282
90,15518
90,15519
90,15520
90,15654
90,15658
90,15659
90,15660
90,15878
90,15879
90,15880
90,15881
90,15882
90,15883
90,16108
9010,13224
9010,13996
9010,13997
9010,13998
9010,14072
9010,14073
9010,14074
9010,14075
9010,14076
9010,14725
9010,15089
9010,15282
9010,15658
9010,15659
9010,15660
9011,12223
9011,14951
9011,15039
9011,15101
9011,15161
9011,15162
9011,15163
9011,15164
9011,15165
9012,12052
9012,14136
9013,12751
9013,14007
9013,14008
9013,14009
9013,14010
9013,15199
9013,15518
9013,15519
9013,15520
9013,15878
9013,15879
9013,15880
9013,15881
9013,15882
9013,15883
9014,11824
9014,11826
9014,12786
9014,13704
9014,13707
9014,13708
9014,13709
9014,13710
9014,14726
9014,14730
9014,14733
9014,14734
9014,14735
9014,14736
9014,14737
9014,14738
9014,15654
9014,16108
